ECHOES_CORE DIRECTORY AUDIT
Generated: 10/25/2025 12:22:09
Project Path: E:\Projects\Echoes

================================================================================
1. DIRECTORY EXISTENCE CHECK
================================================================================

✅ echoes_core directory EXISTS
Auditing directory: echoes_core

================================================================================
2. ALL PYTHON FILES (sorted by size)
================================================================================


Name                                     Size(KB)
Line 19: from echoes_core.utils.sparsefuncs import min_max_axis

File: E:\Projects\Echoes\echoes_modules\_label.py
Line 20: from echoes_core.utils.validation import _num_samples, check_array, check_is_fitted

File: E:\Projects\Echoes\echoes_modules\_lambertw.py
Line 1: from echoes_core._ufuncs import _lambertw

File: E:\Projects\Echoes\echoes_modules\_lazy.py
Line 11: from echoes_core._funcs import broadcast_shapes

File: E:\Projects\Echoes\echoes_modules\_lazy.py
Line 12: from echoes_core._utils import _compat

File: E:\Projects\Echoes\echoes_modules\_lazy.py
Line 13: from echoes_core._utils._compat import (

File: E:\Projects\Echoes\echoes_modules\_lazy.py
Line 18: from echoes_core._utils._helpers import is_python_scalar

File: E:\Projects\Echoes\echoes_modules\_lazy.py
Line 19: from echoes_core._utils._typing import Array, DType

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 21: from echoes_core.base import (

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 27: from echoes_core.utils import check_random_state, gen_batches, gen_even_slices

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 28: from echoes_core.utils._param_validation import Interval, StrOptions

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 29: from echoes_core.utils.parallel import Parallel, delayed

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 30: from echoes_core.utils.validation import check_is_fitted, check_non_negative, validate_data

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 31: from echoes_core._online_lda_fast import (

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 34: from echoes_core._online_lda_fast import (

File: E:\Projects\Echoes\echoes_modules\_lda.py
Line 37: from echoes_core._online_lda_fast import (

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 18: from echoes_core.base import MultiOutputMixin, RegressorMixin, _fit_context

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 19: from echoes_core.exceptions import ConvergenceWarning

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 20: from echoes_core.model_selection import check_cv

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 23: from echoes_core.utils import (

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 29: from echoes_core.utils._metadata_requests import (

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 36: from echoes_core.utils._param_validation import Hidden, Interval, StrOptions, validate_params

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 37: from echoes_core.utils.parallel import Parallel, delayed

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 38: from echoes_core.utils.validation import validate_data

File: E:\Projects\Echoes\echoes_modules\_least_angle.py
Line 39: from echoes_core._base import LinearModel, LinearRegression, _preprocess_data

File: E:\Projects\Echoes\echoes_modules\_lfw.py
Line 20: from echoes_core.utils import Bunch

File: E:\Projects\Echoes\echoes_modules\_lfw.py
Line 21: from echoes_core.utils._param_validation import Hidden, Interval, StrOptions, validate_params

File: E:\Projects\Echoes\echoes_modules\_lfw.py
Line 22: from echoes_core.utils.fixes import tarfile_extractall

File: E:\Projects\Echoes\echoes_modules\_lfw.py
Line 23: from echoes_core._base import (

File: E:\Projects\Echoes\echoes_modules\_lil.py
Line 12: from echoes_core._matrix import spmatrix

File: E:\Projects\Echoes\echoes_modules\_lil.py
Line 13: from echoes_core._base import _spbase, sparray, issparse

File: E:\Projects\Echoes\echoes_modules\_lil.py
Line 14: from echoes_core._index import IndexMixin, INT_TYPES, _broadcast_arrays

File: E:\Projects\Echoes\echoes_modules\_lil.py
Line 15: from echoes_core._sputils import getdtype, isshape, isscalarlike, upcast_scalar, check_shape, check_reshape_kwargs

File: E:\Projects\Echoes\echoes_modules\_linear_loss.py
Line 11: from echoes_core.utils.extmath import squared_norm

File: E:\Projects\Echoes\echoes_modules\_linesearch.py
Line 17: from echoes_core._dcsrch import DCSRCH

File: E:\Projects\Echoes\echoes_modules\_linprog_highs.py
Line 18: from echoes_core._optimize import OptimizeWarning, OptimizeResult

File: E:\Projects\Echoes\echoes_modules\_linprog_highs.py
Line 20: from echoes_core._highspy._highs_wrapper import _highs_wrapper

File: E:\Projects\Echoes\echoes_modules\_linprog_highs.py
Line 21: from echoes_core._highspy._core import (

File: E:\Projects\Echoes\echoes_modules\_linprog_ip.py
Line 27: from echoes_core._optimize import OptimizeWarning, OptimizeResult, _check_unknown_options

File: E:\Projects\Echoes\echoes_modules\_linprog_ip.py
Line 28: from echoes_core._linprog_util import _postsolve

File: E:\Projects\Echoes\echoes_modules\_linprog_rs.py
Line 25: from echoes_core._optimize import _check_unknown_options

File: E:\Projects\Echoes\echoes_modules\_linprog_rs.py
Line 26: from echoes_core._bglu_dense import LU

File: E:\Projects\Echoes\echoes_modules\_linprog_rs.py
Line 27: from echoes_core._bglu_dense import BGLU as BGLU

File: E:\Projects\Echoes\echoes_modules\_linprog_rs.py
Line 28: from echoes_core._linprog_util import _postsolve

File: E:\Projects\Echoes\echoes_modules\_linprog_rs.py
Line 29: from echoes_core._optimize import OptimizeResult

File: E:\Projects\Echoes\echoes_modules\_linprog_util.py
Line 8: from echoes_core._optimize import OptimizeWarning

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 19: from echoes_core._optimize import OptimizeResult, OptimizeWarning

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 21: from echoes_core._linprog_highs import _linprog_highs

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 22: from echoes_core._linprog_ip import _linprog_ip

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 23: from echoes_core._linprog_simplex import _linprog_simplex

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 24: from echoes_core._linprog_rs import _linprog_rs

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 25: from echoes_core._linprog_doc import (

File: E:\Projects\Echoes\echoes_modules\_linprog.py
Line 28: from echoes_core._linprog_util import (

File: E:\Projects\Echoes\echoes_modules\_lint_dependency_groups.py
Line 6: from echoes_core._implementation import DependencyGroupResolver

File: E:\Projects\Echoes\echoes_modules\_lint_dependency_groups.py
Line 7: from echoes_core._toml_compat import tomllib

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 13: from echoes_core.base import (

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 20: from echoes_core.neighbors import NearestNeighbors

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 21: from echoes_core.utils import check_array, check_random_state

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 22: from echoes_core.utils._arpack import _init_arpack_v0

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 23: from echoes_core.utils._param_validation import Interval, StrOptions, validate_params

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 24: from echoes_core.utils.extmath import stable_cumsum

File: E:\Projects\Echoes\echoes_modules\_locally_linear.py
Line 25: from echoes_core.utils.validation import FLOAT_DTYPES, check_is_fitted, validate_data

File: E:\Projects\Echoes\echoes_modules\_lof.py
Line 9: from echoes_core.base import OutlierMixin, _fit_context

File: E:\Projects\Echoes\echoes_modules\_lof.py
Line 10: from echoes_core.utils import check_array

File: E:\Projects\Echoes\echoes_modules\_lof.py
Line 11: from echoes_core.utils._param_validation import Interval, StrOptions

File: E:\Projects\Echoes\echoes_modules\_lof.py
Line 12: from echoes_core.utils.metaestimators import available_if

File: E:\Projects\Echoes\echoes_modules\_lof.py
Line 13: from echoes_core.utils.validation import check_is_fitted

File: E:\Projects\Echoes\echoes_modules\_lof.py
Line 14: from echoes_core._base import KNeighborsMixin, NeighborsBase

File: E:\Projects\Echoes\echoes_modules\_log_render.py
Line 5: from echoes_core.text import Text, TextType

File: E:\Projects\Echoes\echoes_modules\_log_render.py
Line 8:     from echoes_core.console import Console, ConsoleRenderable, RenderableType

File: E:\Projects\Echoes\echoes_modules\_log_render.py
Line 9:     from echoes_core.table import Table

File: E:\Projects\Echoes\echoes_modules\_log_render.py
Line 43:         from echoes_core.containers import Renderables

File: E:\Projects\Echoes\echoes_modules\_log_render.py
Line 44:         from echoes_core.table import Table

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 18: from echoes_core._loss.loss import HalfBinomialLoss, HalfMultinomialLoss

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 19: from echoes_core.base import _fit_context

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 20: from echoes_core.metrics import get_scorer

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 21: from echoes_core.model_selection import check_cv

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 22: from echoes_core.preprocessing import LabelBinarizer, LabelEncoder

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 23: from echoes_core.svm._base import _fit_liblinear

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 24: from echoes_core.utils import (

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 31: from echoes_core.utils._param_validation import Hidden, Interval, StrOptions

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 32: from echoes_core.utils.extmath import row_norms, softmax

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 33: from echoes_core.utils.fixes import _get_additional_lbfgs_options_dict

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 34: from echoes_core.utils.metadata_routing import (

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 41: from echoes_core.utils.multiclass import check_classification_targets

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 42: from echoes_core.utils.optimize import _check_optimize_result, _newton_cg

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 43: from echoes_core.utils.parallel import Parallel, delayed

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 44: from echoes_core.utils.validation import (

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 50: from echoes_core._base import BaseEstimator, LinearClassifierMixin, SparseCoefMixin

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 51: from echoes_core._glm.glm import NewtonCholeskySolver

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 52: from echoes_core._linear_loss import LinearModelLoss

File: E:\Projects\Echoes\echoes_modules\_logistic.py
Line 53: from echoes_core._sag import sag_solver

File: E:\Projects\Echoes\echoes_modules\_lti_conversion.py
Line 10: from echoes_core._filter_design import tf2zpk, zpk2tf, normalize

File: E:\Projects\Echoes\echoes_modules\_ltisys.py
Line 31: from echoes_core._filter_design import tf2zpk, zpk2tf, normalize, freqs, freqz, freqs_zpk, freqz_zpk

File: E:\Projects\Echoes\echoes_modules\_ltisys.py
Line 32: from echoes_core._lti_conversion import tf2ss, abcd_normalize, ss2tf, zpk2ss, ss2zpk, cont2discrete, _atleast_2d_or_none

File: E:\Projects\Echoes\echoes_modules\_m_o_r_t.py
Line 1: from echoes_core.otBase import BaseTTXConverter

File: E:\Projects\Echoes\echoes_modules\_m_o_r_x.py
Line 1: from echoes_core.otBase import BaseTTXConverter

File: E:\Projects\Echoes\echoes_modules\_machar.py
Line 11: from echoes_core._ufunc_config import errstate

File: E:\Projects\Echoes\echoes_modules\_machar.py
Line 12: from echoes_core.fromnumeric import any

File: E:\Projects\Echoes\echoes_modules\_macos.py
Line 19: from echoes_core._ssl_constants import _set_ssl_context_verify_mode

File: E:\Projects\Echoes\echoes_modules\_main.py
Line 3: from echoes_core.cli import *  # NOQA

File: E:\Projects\Echoes\echoes_modules\_main.py
Line 4: from echoes_core.cli import __all__  # NOQA

File: E:\Projects\Echoes\echoes_modules\_main.py
Line 5: from echoes_core.std import TqdmDeprecationWarning

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 16: from echoes_core._callers import _multicall

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 17: from echoes_core._hooks import _HookImplFunction

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 18: from echoes_core._hooks import _Namespace

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 19: from echoes_core._hooks import _Plugin

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 20: from echoes_core._hooks import _SubsetHookCaller

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 21: from echoes_core._hooks import HookCaller

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 22: from echoes_core._hooks import HookImpl

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 23: from echoes_core._hooks import HookimplOpts

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 24: from echoes_core._hooks import HookRelay

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 25: from echoes_core._hooks import HookspecOpts

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 26: from echoes_core._hooks import normalize_hookimpl_opts

File: E:\Projects\Echoes\echoes_modules\_manager.py
Line 27: from echoes_core._result import Result

File: E:\Projects\Echoes\echoes_modules\_mannwhitneyu.py
Line 7: from echoes_core._axis_nan_policy import _axis_nan_policy_factory

File: E:\Projects\Echoes\echoes_modules\_manylinux.py
Line 12: from echoes_core._elffile import EIClass, EIData, ELFFile, EMachine

File: E:\Projects\Echoes\echoes_modules\_mask.py
Line 9: from echoes_core._missing import is_scalar_nan

File: E:\Projects\Echoes\echoes_modules\_mask.py
Line 10: from echoes_core._param_validation import validate_params

File: E:\Projects\Echoes\echoes_modules\_mask.py
Line 11: from echoes_core.fixes import _object_dtype_isnan

File: E:\Projects\Echoes\echoes_modules\_matfuncs_sqrtm.py
Line 13: from echoes_core.lapack import ztrsyl, dtrsyl

File: E:\Projects\Echoes\echoes_modules\_matfuncs_sqrtm.py
Line 20: from echoes_core._matfuncs_sqrtm_triu import within_block_loop  # noqa: E402

File: E:\Projects\Echoes\echoes_modules\_matfuncs.py
Line 25: from echoes_core._expm_multiply import _ident_like, _exact_1_norm as _onenorm

File: E:\Projects\Echoes\echoes_modules\_mathtext.py
Line 46: from echoes_core._mathtext_data import latex_to_bakoma, stix_glyph_fixes, stix_virtual_fonts, tex2uni

File: E:\Projects\Echoes\echoes_modules\_mathtext.py
Line 47: from echoes_core.font_manager import FontProperties, findfont, get_font

File: E:\Projects\Echoes\echoes_modules\_mathtext.py
Line 48: from echoes_core.ft2font import FT2Font, FT2Image, Kerning, LoadFlags

File: E:\Projects\Echoes\echoes_modules\_mathtext.py
Line 53:     from echoes_core.ft2font import Glyph

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 11:         from echoes_core._bsr import bsr_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 17:         from echoes_core._coo import coo_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 23:         from echoes_core._csc import csc_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 29:         from echoes_core._csr import csr_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 35:         from echoes_core._dia import dia_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 41:         from echoes_core._dok import dok_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 47:         from echoes_core._lil import lil_matrix

File: E:\Projects\Echoes\echoes_modules\_matrix.py
Line 60:         from echoes_core.linalg import matrix_power

File: E:\Projects\Echoes\echoes_modules\_max_len_seq.py
Line 8: from echoes_core._max_len_seq_inner import _max_len_seq_inner

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 14: from echoes_core.base import BaseEstimator, _fit_context

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 15: from echoes_core.isotonic import IsotonicRegression

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 16: from echoes_core.metrics import euclidean_distances

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 17: from echoes_core.utils import check_array, check_random_state, check_symmetric

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 18: from echoes_core.utils._param_validation import Interval, StrOptions, validate_params

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 19: from echoes_core.utils.parallel import Parallel, delayed

File: E:\Projects\Echoes\echoes_modules\_mds.py
Line 20: from echoes_core.utils.validation import validate_data

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 21: from echoes_core._config import config_context

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 22: from echoes_core.base import BaseEstimator, ClusterMixin, _fit_context

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 23: from echoes_core.metrics.pairwise import pairwise_distances_argmin

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 24: from echoes_core.neighbors import NearestNeighbors

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 25: from echoes_core.utils import check_array, check_random_state, gen_batches

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 26: from echoes_core.utils._param_validation import Interval, validate_params

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 27: from echoes_core.utils.parallel import Parallel, delayed

File: E:\Projects\Echoes\echoes_modules\_mean_shift.py
Line 28: from echoes_core.utils.validation import check_is_fitted, validate_data

File: E:\Projects\Echoes\echoes_modules\_memmapping_reducer.py
Line 34: from echoes_core.backports import make_memmap

File: E:\Projects\Echoes\echoes_modules\_memmapping_reducer.py
Line 35: from echoes_core.disk import delete_folder

File: E:\Projects\Echoes\echoes_modules\_memmapping_reducer.py
Line 36: from echoes_core.externals.loky.backend import resource_tracker

File: E:\Projects\Echoes\echoes_modules\_memmapping_reducer.py
Line 37: from echoes_core.numpy_pickle import dump, load, load_temporary_memmap

File: E:\Projects\Echoes\echoes_modules\_memmapping_reducer.py
Line 61:     from echoes_core.externals.loky.backend.resource_tracker import _resource_tracker

File: E:\Projects\Echoes\echoes_modules\_meson.py
Line 11: from echoes_core._backend import Backend

File: E:\Projects\Echoes\echoes_modules\_mgc.py
Line 9: from echoes_core._stats import _local_correlations  # type: ignore[import-not-found]

File: E:\Projects\Echoes\echoes_modules\_migration.py
Line 6: from echoes_core.version import version_short

File: E:\Projects\Echoes\echoes_modules\_migration.py
Line 262:     from echoes_core.errors import PydanticImportError

File: E:\Projects\Echoes\echoes_modules\_migration.py
Line 280:         from echoes_core._internal._validators import import_string

File: E:\Projects\Echoes\echoes_modules\_milp.py
Line 7: from echoes_core._highspy._highs_wrapper import _highs_wrapper  # type: ignore[import-not-found,import-untyped]

File: E:\Projects\Echoes\echoes_modules\_milp.py
Line 8: from echoes_core._constraints import LinearConstraint, Bounds

File: E:\Projects\Echoes\echoes_modules\_milp.py
Line 9: from echoes_core._optimize import OptimizeResult

File: E:\Projects\Echoes\echoes_modules\_milp.py
Line 10: from echoes_core._linprog_highs import _highs_to_scipy_status_message

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 19: from echoes_core._optimize import (

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 33: from echoes_core._trustregion_dogleg import _minimize_dogleg

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 34: from echoes_core._trustregion_ncg import _minimize_trust_ncg

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 35: from echoes_core._trustregion_krylov import _minimize_trust_krylov

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 36: from echoes_core._trustregion_exact import _minimize_trustregion_exact

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 37: from echoes_core._trustregion_constr import _minimize_trustregion_constr

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 40: from echoes_core._lbfgsb_py import _minimize_lbfgsb

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 41: from echoes_core._tnc import _minimize_tnc

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 42: from echoes_core._cobyla_py import _minimize_cobyla

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 43: from echoes_core._cobyqa_py import _minimize_cobyqa

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 44: from echoes_core._slsqp_py import _minimize_slsqp

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 45: from echoes_core._constraints import (

File: E:\Projects\Echoes\echoes_modules\_minimize.py
Line 55: from echoes_core._differentiable_functions import FD_METHODS

File: E:\Projects\Echoes\echoes_modules\_minpack_py.py
Line 25: from echoes_core._optimize import OptimizeResult, _check_unknown_options, OptimizeWarning

File: E:\Projects\Echoes\echoes_modules\_minpack_py.py
Line 26: from echoes_core._lsq import least_squares

File: E:\Projects\Echoes\echoes_modules\_minpack_py.py
Line 29: from echoes_core._lsq.least_squares import prepare_bounds

File: E:\Projects\Echoes\echoes_modules\_mio.py
Line 9: from echoes_core._miobase import _get_matfile_version, docfiller

File: E:\Projects\Echoes\echoes_modules\_mio.py
Line 10: from echoes_core._mio4 import MatFile4Reader, MatFile4Writer

File: E:\Projects\Echoes\echoes_modules\_mio.py
Line 11: from echoes_core._mio5 import MatFile5Reader, MatFile5Writer

File: E:\Projects\Echoes\echoes_modules\_mio4.py
Line 13: from echoes_core._miobase import MatFileReader, docfiller, matdims, read_dtype, convert_dtypes, arr_to_chars, arr_dtype_number

File: E:\Projects\Echoes\echoes_modules\_mio4.py
Line 15: from echoes_core._mio_utils import squeeze_element, chars_to_strings

File: E:\Projects\Echoes\echoes_modules\_mio5_params.py
Line 10: from echoes_core._miobase import convert_dtypes

File: E:\Projects\Echoes\echoes_modules\_mock_val_ser.py
Line 8: from echoes_core.errors import PydanticErrorCodes, PydanticUserError

File: E:\Projects\Echoes\echoes_modules\_mock_val_ser.py
Line 9: from echoes_core.plugin._schema_validator import PluggableSchemaValidator

File: E:\Projects\Echoes\echoes_modules\_mock_val_ser.py
Line 12:     from echoes_core.dataclasses import PydanticDataclass

File: E:\Projects\Echoes\echoes_modules\_mock_val_ser.py
Line 13:     from echoes_core.main import BaseModel

File: E:\Projects\Echoes\echoes_modules\_mock_val_ser.py
Line 14:     from echoes_core.type_adapter import TypeAdapter

File: E:\Projects\Echoes\echoes_modules\_mock_val_ser.py
Line 197:     from echoes_core.dataclasses import rebuild_dataclass

File: E:\Projects\Echoes\echoes_modules\_mocking.py
Line 6: from echoes_core.base import BaseEstimator, ClassifierMixin

File: E:\Projects\Echoes\echoes_modules\_mocking.py
Line 7: from echoes_core.utils._metadata_requests import RequestMethod

File: E:\Projects\Echoes\echoes_modules\_mocking.py
Line 8: from echoes_core.metaestimators import available_if

File: E:\Projects\Echoes\echoes_modules\_mocking.py
Line 9: from echoes_core.validation import (

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 19: from echoes_core.errors import PydanticUndefinedAnnotation, PydanticUserError

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 20: from echoes_core.plugin._schema_validator import create_schema_validator

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 21: from echoes_core.warnings import GenericBeforeBaseModelWarning, PydanticDeprecatedSince20

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 22: from echoes_core._config import ConfigWrapper

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 23: from echoes_core._decorators import DecoratorInfos, PydanticDescriptorProxy, get_attribute_from_bases, unwrap_wrapped_function

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 24: from echoes_core._fields import collect_model_fields, is_valid_field_name, is_valid_privateattr_name, rebuild_model_fields

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 25: from echoes_core._generate_schema import GenerateSchema, InvalidSchemaError

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 26: from echoes_core._generics import PydanticGenericMetadata, get_model_typevars_map

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 27: from echoes_core._import_utils import import_cached_base_model, import_cached_field_info

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 28: from echoes_core._mock_val_ser import set_model_mocks

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 29: from echoes_core._namespace_utils import NsResolver

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 30: from echoes_core._signature import generate_pydantic_signature

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 31: from echoes_core._typing_extra import (

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 37: from echoes_core._utils import LazyClassAttribute, SafeGetItemProxy

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 40:     from echoes_core.fields import Field as PydanticModelField

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 41:     from echoes_core.fields import FieldInfo, ModelPrivateAttr

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 42:     from echoes_core.fields import PrivateAttr as PydanticModelPrivateAttr

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 43:     from echoes_core.main import BaseModel

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 185:                     from echoes_core.root_model import RootModelRootType

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 417:     from echoes_core.fields import ModelPrivateAttr, PrivateAttr

File: E:\Projects\Echoes\echoes_modules\_model_construction.py
Line 835:     from echoes_core.fields import ComputedFieldInfo

File: E:\Projects\Echoes\echoes_modules\_morestats.py
Line 38: from echoes_core._ansari_swilk_statistics import gscale, swilk

File: E:\Projects\Echoes\echoes_modules\_morestats.py
Line 40: from echoes_core._fit import FitResult

File: E:\Projects\Echoes\echoes_modules\_morestats.py
Line 41: from echoes_core._stats_py import (

File: E:\Projects\Echoes\echoes_modules\_morestats.py
Line 48: from echoes_core.contingency import chi2_contingency

File: E:\Projects\Echoes\echoes_modules\_morestats.py
Line 50: from echoes_core._distn_infrastructure import rv_generic

File: E:\Projects\Echoes\echoes_modules\_morestats.py
Line 51: from echoes_core._axis_nan_policy import _axis_nan_policy_factory, _broadcast_arrays

File: E:\Projects\Echoes\echoes_modules\_multiarray_umath.py
Line 15:     from echoes_core._utils import _raise_warning

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 14: from echoes_core.base import (

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 21: from echoes_core.exceptions import ConvergenceWarning

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 22: from echoes_core.metrics import accuracy_score, r2_score

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 23: from echoes_core.model_selection import train_test_split

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 24: from echoes_core.preprocessing import LabelBinarizer

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 25: from echoes_core.utils import (

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 32: from echoes_core.utils._param_validation import Interval, Options, StrOptions

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 33: from echoes_core.utils.extmath import safe_sparse_dot

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 34: from echoes_core.utils.fixes import _get_additional_lbfgs_options_dict

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 35: from echoes_core.utils.metaestimators import available_if

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
Line 36: from echoes_core.utils.multiclass import (

File: E:\Projects\Echoes\echoes_modules\_multilayer_perceptron.py
